User,Item,Score
1139,16,0.4
1139,17,0.8
1139,18,0.8
1139,19,0.8
1139,20,1.0
1139,21,0.8
1139,22,0.6
1139,23,0.2
1139,24,0.6
1139,25,0.2
1139,26,0.6
1139,27,0.2
1139,28,0.8
1139,29,1.0
1139,30,0.2
1139,31,0.8
1139,32,0.6
1139,33,0.6
1139,34,0.8
1139,35,0.4
1139,36,0.0
1139,37,0.8
1140,0,0.6
1140,1,0.0
1140,2,0.6
1140,4,1.0
1140,5,0.0
1140,6,0.8
1140,7,0.0
1140,8,0.0
1140,9,0.0
1140,10,0.0
1140,11,0.8
1140,12,0.8
1140,13,0.8
1140,38,1.0
1140,14,1.0
1140,15,0.0
1140,16,0.4
1140,17,1.0
1140,18,1.0
1140,19,1.0
1140,20,1.0
1140,21,1.0
1140,22,1.0
1140,23,0.0
1140,24,0.4
1140,25,0.8
1140,26,0.6
1140,27,1.0
1140,28,1.0
1140,29,1.0
1140,30,1.0
1140,31,1.0
1140,32,0.8
1140,33,0.0
1140,34,1.0
1140,35,0.0
1140,36,0.8
1140,37,0.0
1141,0,1.0
1141,1,0.6
1141,2,0.8
1141,5,1.0
1141,6,1.0
1141,7,0.8
1141,8,1.0
1141,10,0.8
1141,11,1.0
1141,12,1.0
1141,13,1.0
1141,38,1.0
1141,14,1.0
1141,15,1.0
1141,16,0.8
1141,17,0.6
1141,18,0.8
1141,19,0.8
1141,20,0.8
1141,21,0.6
1141,22,0.8
1141,23,0.2
1141,24,0.6
1141,25,0.6
1141,26,0.2
1141,27,0.8
1141,28,0.8
1141,29,0.8
1141,30,0.8
1141,31,0.6
1141,32,0.8
1141,33,0.8
1141,34,0.0
1141,35,0.8
1141,36,0.6
1141,37,0.4
1142,2,0.8
1142,4,1.0
1142,5,1.0
1142,6,0.4
1142,8,0.0
1142,9,0.0
1142,12,0.8
1142,13,0.8
1142,38,1.0
1142,14,1.0
1142,15,0.4
1142,16,0.4
1142,17,0.6
1142,18,1.0
1142,19,0.8
1142,20,0.8
1142,21,0.4
1142,22,0.8
1142,23,1.0
1142,24,0.6
1142,25,1.0
1142,26,0.6
1142,27,1.0
1142,28,1.0
1142,29,0.8
1142,30,1.0
1142,31,0.2
1142,32,0.6
1142,33,0.8
1142,34,0.4
1142,35,0.6
1142,36,0.8
1142,37,0.4
1143,0,0.0
1143,1,0.0
1143,2,1.0
1143,3,0.0
1143,4,1.0
1143,5,1.0
1143,6,1.0
1143,7,1.0
1143,8,1.0
1143,9,1.0
1143,10,0.2
1143,11,0.2
1143,12,1.0
1143,13,1.0
1143,38,0.2
1143,14,0.2
1143,15,0.2
1143,16,0.0
1143,17,1.0
1143,18,1.0
1143,19,1.0
1143,20,0.0
1143,21,1.0
1143,22,1.0
1143,23,0.0
1143,24,0.8
1143,25,0.8
1143,26,1.0
1143,27,0.0
1143,28,1.0
1143,29,1.0
1143,30,0.0
1143,31,1.0
1143,32,1.0
1143,33,1.0
1143,34,1.0
1143,35,0.0
1143,36,0.0
1143,37,0.8
1144,0,0.0
1144,1,0.0
1144,2,0.6
1144,3,0.8
1144,4,1.0
1144,10,0.0
1144,11,0.4
1144,38,0.4
1144,14,0.8
1144,16,0.4
1144,17,0.8
1144,18,0.8
1144,19,0.2
1144,20,0.4
1144,21,0.6
1144,22,1.0
1144,23,1.0
1144,24,1.0
1144,25,1.0
1144,26,1.0
1144,27,0.8
1144,28,1.0
1144,29,1.0
1144,30,0.8
1144,31,0.4
1144,32,0.4
1144,33,0.8
1144,34,0.4
1144,35,0.4
1144,36,0.2
1144,37,1.0
1145,0,0.0
1145,1,0.0
1145,2,0.6
1145,4,0.6
1145,5,1.0
1145,6,1.0
1145,7,0.2
1145,8,0.6
1145,9,0.2
1145,10,0.0
1145,11,0.4
1145,12,0.0
1145,13,0.4
1145,38,1.0
1145,14,0.4
1145,15,0.6
1145,16,0.0
1145,17,0.6
1145,18,1.0
1145,19,1.0
1145,20,1.0
1145,21,1.0
1145,22,1.0
1145,23,0.6
1145,24,0.6
1145,25,0.6
1145,26,1.0
1145,27,1.0
1145,28,0.8
1145,29,1.0
1145,30,1.0
1145,31,1.0
1145,32,0.8
1145,33,1.0
1145,34,0.4
1145,35,0.6
1145,36,1.0
1145,37,1.0
1146,0,0.6
1146,1,0.2
1146,2,0.2
1146,3,0.2
1146,4,0.8
1146,5,1.0
1146,6,1.0
1146,7,1.0
1146,8,1.0
1146,9,1.0
1146,10,0.2
1146,11,1.0
1146,12,0.8
1146,13,0.8
1146,38,0.4
1146,14,0.4
1146,15,0.6
1146,16,0.6
1146,17,0.6
1146,18,0.6
1146,19,0.6
1146,20,0.8
1146,21,0.6
1146,22,0.0
1146,23,0.4
1146,24,1.0
1146,25,1.0
1146,26,0.4
1146,27,0.8
1146,28,1.0
1146,29,1.0
1146,30,0.4
1146,31,0.6
1146,32,0.8
1146,33,1.0
1146,34,0.8
1146,35,0.4
1146,36,0.4
1146,37,1.0
1147,0,0.8
1147,1,0.2
1147,2,1.0
1147,3,0.2
1147,4,0.8
1147,5,1.0
1147,6,1.0
1147,7,0.4
1147,8,0.4
1147,9,0.4
1147,10,0.4
1147,11,0.2
1147,12,1.0
1147,13,1.0
1147,38,0.6
1147,14,0.6
1147,15,1.0
1147,16,0.6
1147,17,1.0
1147,18,1.0
1147,19,1.0
1147,20,1.0
1147,21,1.0
1147,22,1.0
1147,23,1.0
1147,24,0.6
1147,25,0.4
1147,26,1.0
1147,27,1.0
1147,28,1.0
1147,29,1.0
1147,30,1.0
1147,31,1.0
1147,32,1.0
1147,33,0.8
1147,34,1.0
1147,35,0.0
1147,36,0.8
1147,37,0.6
1148,0,0.6
1148,1,0.2
1148,2,0.2
1148,3,0.4
1148,4,0.2
1148,5,0.6
1148,6,0.8
1148,7,0.8
1148,8,0.8
1148,9,0.6
1148,10,0.0
1148,11,0.2
1148,12,0.2
1148,13,0.2
1148,38,0.6
1148,14,0.0
1148,15,0.0
1148,16,0.6
1148,17,1.0
1148,18,1.0
1148,19,1.0
1148,20,0.6
1148,21,0.6
1148,22,0.0
1148,23,0.0
1148,24,0.0
1148,25,0.0
1148,26,1.0
1148,27,0.0
1148,28,0.8
1148,29,0.8
1148,30,0.6
1148,31,0.8
1148,32,0.0
1148,33,0.4
1148,34,0.2
1148,35,0.8
1148,36,0.4
1148,37,0.6
1149,0,0.8
1149,1,0.6
1149,2,0.8
1149,3,0.6
1149,4,0.8
1149,5,0.8
1149,6,0.8
1149,7,0.8
1149,8,0.8
1149,9,0.8
1149,10,0.6
1149,11,0.6
1149,12,1.0
1149,13,1.0
1149,38,0.8
1149,14,0.8
1149,15,0.8
1149,16,0.8
1149,17,0.8
1149,18,0.6
1149,19,0.6
1149,20,0.8
1149,21,0.8
1149,22,0.8
1149,23,0.8
1149,24,0.8
1149,25,1.0
1149,26,0.8
1149,27,0.6
1149,28,0.8
1149,29,1.0
1149,30,0.8
1149,31,0.6
1149,32,0.8
1149,33,1.0
1149,34,0.6
1149,35,0.6
1149,36,0.6
1149,37,1.0
1150,0,0.6
1150,1,0.0
1150,2,0.8
1150,3,0.6
1150,4,0.6
1150,5,0.6
1150,6,0.8
1150,7,0.6
1150,8,0.6
1150,9,0.8
1150,10,0.6
1150,11,0.6
1150,12,0.8
1150,13,0.8
1150,38,0.4
1150,14,0.6
1150,15,0.6
1150,16,0.6
1150,17,0.8
1150,18,0.8
1150,19,0.4
1150,20,0.6
1150,21,0.6
1150,22,0.8
1150,23,0.8
1150,24,0.6
1150,25,0.6
1150,26,0.8
1150,27,0.6
1150,28,0.8
1150,29,0.8
1150,30,0.8
1150,31,0.8
1150,32,0.8
1150,33,0.8
1150,34,0.6
1150,35,0.6
1150,36,0.6
1150,37,1.0
1151,0,0.6
1151,1,0.0
1151,2,0.4
1151,3,0.4
1151,4,0.6
1151,5,0.6
1151,6,0.8
1151,7,0.8
1151,8,0.8
1151,9,0.8
1151,10,0.4
1151,11,0.8
1151,12,0.8
1151,13,0.8
1151,38,1.0
1151,14,1.0
1151,15,0.4
1151,16,0.2
1151,17,0.6
1151,18,0.8
1151,19,0.8
1151,20,0.8
1151,21,1.0
1151,22,0.6
1151,23,0.4
1151,24,0.4
1151,25,0.8
1151,26,0.2
1151,27,1.0
1151,28,0.8
1151,29,1.0
1151,30,1.0
1151,31,1.0
1151,32,1.0
1151,33,1.0
1151,34,0.8
1151,35,0.0
1151,36,0.6
1151,37,0.8
1152,0,0.8
1152,1,0.6
1152,2,0.6
1152,3,1.0
1152,4,0.8
1152,5,0.8
1152,6,0.6
1152,7,0.6
1152,8,0.4
1152,9,0.4
1152,10,0.6
1152,11,0.6
1152,12,0.6
1152,13,0.6
1152,38,1.0
1152,14,0.8
1152,15,0.8
1152,16,0.4
1152,17,0.8
1152,18,0.8
1152,19,0.8
1152,20,1.0
1152,21,1.0
1152,22,0.8
1152,23,1.0
1152,24,0.8
1152,25,0.8
1152,26,1.0
1152,27,1.0
1152,28,0.6
1152,29,0.8
1152,30,1.0
1152,31,1.0
1152,32,0.8
1152,33,0.6
1152,34,0.4
1152,35,0.8
1152,36,0.4
1152,37,0.6
1153,0,0.0
1153,1,0.0
1153,2,0.8
1153,4,1.0
1153,5,1.0
1153,6,1.0
1153,7,0.2
1153,8,0.2
1153,9,0.2
1153,10,0.2
1153,11,0.0
1153,12,0.6
1153,13,0.6
1153,38,1.0
1153,14,1.0
1153,15,1.0
1153,16,0.0
1153,17,1.0
1153,18,1.0
1153,19,1.0
1153,20,1.0
1153,21,0.6
1153,22,1.0
1153,23,0.0
1153,24,0.0
1153,25,0.0
1153,26,0.6
1153,27,1.0
1153,28,0.8
1153,29,1.0
1153,30,1.0
1153,31,1.0
1153,32,1.0
1153,33,1.0
1153,34,0.0
1153,35,0.6
1153,36,0.8
1153,37,0.0
1154,0,0.0
1154,1,0.0
1154,2,1.0
1154,4,0.2
1154,5,1.0
1154,6,0.6
1154,7,0.4
1154,8,0.4
1154,9,0.8
1154,10,0.0
1154,11,0.6
1154,12,0.8
1154,13,0.8
1154,38,0.4
1154,14,0.4
1154,15,0.0
1154,16,0.0
1154,17,0.8
1154,18,0.8
1154,19,0.8
1154,20,1.0
1154,21,1.0
1154,22,1.0
1154,23,0.0
1154,24,0.0
1154,25,0.2
1154,26,0.8
1154,27,0.4
1154,28,0.6
1154,29,0.8
1154,30,0.2
1154,31,0.6
1154,32,0.4
1154,33,1.0
1154,34,1.0
1154,35,0.6
1154,36,1.0
1154,37,0.8
1155,0,0.0
1155,1,0.0
1155,2,1.0
1155,4,0.0
1155,5,1.0
1155,6,1.0
1155,7,1.0
1155,8,1.0
1155,9,1.0
1155,10,0.0
1155,11,0.8
1155,12,0.8
1155,13,0.8
1155,38,0.2
1155,14,0.8
1155,15,0.8
1155,16,0.8
1155,17,1.0
1155,18,1.0
1155,19,1.0
1155,20,1.0
1155,21,1.0
1155,22,1.0
1155,23,0.8
1155,24,0.6
1155,25,1.0
1155,26,0.0
1155,27,1.0
1155,28,1.0
1155,29,1.0
1155,30,0.8
1155,31,0.8
1155,32,1.0
1155,33,1.0
1155,34,0.6
1155,35,1.0
1155,36,0.6
1155,37,1.0
1156,0,0.6
1156,1,0.2
1156,2,0.4
1156,3,0.6
1156,4,1.0
1156,5,1.0
1156,6,1.0
1156,7,0.8
1156,8,0.8
1156,9,0.8
1156,10,1.0
1156,11,0.2
1156,12,1.0
1156,13,1.0
1156,38,1.0
1156,14,0.6
1156,15,0.6
1156,16,0.0
1156,17,1.0
1156,18,1.0
1156,19,1.0
1156,20,1.0
1156,21,1.0
1156,22,1.0
1156,23,0.6
1156,24,0.8
1156,25,0.8
1156,26,0.8
1156,27,1.0
1156,28,1.0
1156,29,1.0
1156,30,1.0
1156,31,1.0
1156,32,1.0
1156,33,1.0
1156,34,1.0
1156,35,0.2
1156,36,1.0
1156,37,0.8
1157,0,0.8
1157,1,0.0
1157,2,0.8
1157,4,0.6
1157,5,0.6
1157,6,0.8
1157,7,0.8
1157,8,1.0
1157,9,1.0
1157,10,0.4
1157,11,0.8
1157,12,0.2
1157,13,0.8
1157,38,1.0
1157,14,0.8
1157,15,0.2
1157,16,0.4
1157,17,0.6
1157,18,0.6
1157,19,0.6
1157,20,0.8
1157,21,0.8
1157,22,0.8
1157,23,0.6
1157,24,0.6
1157,25,0.6
1157,26,0.6
1157,27,0.6
1157,28,0.6
1157,29,0.8
1157,30,0.8
1157,31,0.6
1157,32,0.8
1157,33,0.8
1157,34,0.2
1157,35,0.6
1157,36,0.8
1157,37,0.8
1158,0,1.0
1158,1,0.8
1158,2,0.8
1158,4,0.6
1158,5,0.6
1158,6,0.8
1158,11,1.0
1158,38,1.0
1158,15,0.8
1158,16,0.6
1158,17,0.6
1158,18,0.8
1158,19,0.8
1158,20,0.8
1158,21,0.8
1158,22,0.6
1158,23,0.4
1158,24,0.4
1158,25,0.6
1158,26,0.8
1158,27,1.0
1158,28,1.0
1158,29,1.0
1158,30,1.0
1158,31,0.8
1158,32,0.8
1158,33,1.0
1158,34,1.0
1158,35,0.4
1158,36,1.0
1158,37,1.0
1159,2,0.0
1159,3,0.4
1159,4,0.2
1159,5,0.8
1159,6,0.8
1159,7,0.8
1159,8,1.0
1159,9,1.0
1159,10,0.2
1159,12,1.0
1159,13,1.0
1159,38,0.6
1159,14,0.4
1159,15,0.6
1159,16,0.0
1159,17,0.6
1159,18,0.8
1159,19,0.8
1159,20,0.8
1159,21,1.0
1159,22,0.0
1159,23,1.0
1159,24,0.4
1159,25,0.6
1159,26,0.8
1159,27,0.6
1159,28,0.8
1159,29,0.8
1159,30,0.6
1159,31,0.8
1159,32,0.4
1159,33,0.8
1159,34,0.6
1159,35,0.6
1159,36,0.2
1159,37,1.0
1160,2,0.6
1160,3,0.8
1160,5,1.0
1160,6,1.0
1160,7,1.0
1160,8,0.2
1160,9,1.0
1160,10,0.0
1160,11,0.2
1160,12,1.0
1160,13,1.0
1160,38,0.4
1160,14,0.6
1160,15,1.0
1160,16,1.0
1160,17,1.0
1160,18,1.0
1160,19,1.0
1160,20,1.0
1160,21,1.0
1160,22,1.0
1160,23,0.0
1160,24,0.4
1160,25,0.2
1160,26,0.2
1160,27,1.0
1160,28,1.0
1160,29,1.0
1160,30,1.0
1160,31,1.0
1160,32,0.4
1160,33,0.6
1160,34,0.4
1160,35,0.4
1160,36,1.0
1160,37,0.8
1161,0,0.0
1161,1,0.0
1161,2,0.0
1161,3,0.0
1161,4,0.0
1161,5,0.0
1161,6,0.4
1161,7,0.0
1161,8,0.0
1161,9,0.6
1161,10,0.4
1161,11,0.0
1161,12,0.6
1161,13,0.6
1161,38,0.2
1161,14,0.2
1161,15,0.8
1161,16,0.0
1161,17,0.0
1161,18,0.0
1161,19,1.0
1161,20,0.8
1161,21,0.8
1161,22,0.2
1161,23,0.2
1161,24,0.0
1161,25,0.0
1161,26,1.0
1161,27,0.0
1161,28,1.0
1161,29,1.0
1161,30,0.0
1161,31,1.0
1161,32,1.0
1161,33,0.6
1161,34,0.4
1161,35,0.8
1161,36,0.0
1161,37,0.0
1162,0,0.2
1162,1,0.0
1162,2,1.0
1162,5,1.0
1162,6,1.0
1162,7,1.0
1162,8,1.0
1162,9,0.6
1162,10,0.0
1162,11,1.0
1162,12,1.0
1162,13,1.0
1162,38,0.6
1162,14,0.6
1162,15,0.8
1162,16,0.4
1162,17,0.8
1162,18,0.8
1162,19,0.8
1162,20,0.8
1162,21,1.0
1162,22,1.0
1162,23,1.0
1162,24,0.6
1162,25,1.0
1162,26,0.6
1162,27,1.0
1162,28,1.0
1162,29,1.0
1162,30,0.8
1162,31,1.0
1162,32,1.0
1162,33,1.0
1162,34,1.0
1162,35,1.0
1162,36,1.0
1162,37,1.0
1163,0,1.0
1163,1,0.6
1163,2,0.6
1163,3,0.8
1163,4,0.6
1163,5,0.4
1163,6,0.8
1163,7,0.6
1163,8,0.8
1163,9,0.8
1163,10,0.6
1163,11,1.0
1163,12,1.0
1163,13,1.0
1163,38,0.6
1163,14,0.8
1163,15,0.8
1163,16,0.2
1163,17,0.8
1163,18,0.8
1163,19,0.8
1163,20,1.0
1163,21,1.0
1163,22,0.8
1163,23,1.0
1163,24,0.6
1163,25,0.8
1163,26,1.0
1163,27,0.6
1163,28,0.8
1163,29,1.0
1163,30,0.6
1163,31,0.6
1163,32,0.8
1163,33,1.0
1163,34,0.6
1163,35,0.6
1163,36,0.2
1163,37,0.6
1164,0,0.6
1164,1,0.4
1164,2,0.4
1164,10,1.0
1164,12,0.8
1164,13,0.8
1164,14,1.0
1164,15,1.0
1164,16,0.6
1164,17,0.8
1164,18,0.8
1164,19,0.6
1164,20,0.8
1164,21,0.8
1164,22,0.6
1164,23,0.8
1164,24,0.8
1164,25,0.8
1164,26,0.8
1164,27,0.8
1164,28,0.8
1164,29,0.8
1164,30,0.8
1164,31,0.8
1164,32,0.8
1164,33,1.0
1164,34,0.0
1164,35,1.0
1164,36,0.8
1164,37,0.8
1165,0,0.2
1165,1,0.2
1165,2,0.6
1165,3,0.8
1165,4,1.0
1165,5,1.0
1165,6,0.4
1165,7,0.6
1165,8,0.6
1165,9,1.0
1165,10,0.0
1165,11,1.0
1165,12,0.0
1165,13,0.8
1165,38,0.4
1165,14,0.6
1165,15,0.0
1165,16,0.4
1165,17,0.4
1165,18,0.8
1165,19,1.0
1165,20,0.8
1165,21,0.8
1165,22,0.8
1165,23,0.6
1165,24,0.8
1165,25,0.8
1165,26,0.0
1165,27,1.0
1165,28,0.8
1165,29,0.6
1165,30,0.6
1165,31,0.6
1165,32,0.6
1165,33,1.0
1165,34,0.0
1165,35,1.0
1165,36,0.6
1165,37,0.4
1166,4,1.0
1166,5,1.0
1166,6,1.0
1166,7,1.0
1166,8,1.0
1166,9,1.0
1166,12,0.6
1166,13,0.6
1166,38,1.0
1166,14,1.0
1166,15,1.0
1166,16,0.0
1166,17,0.6
1166,18,0.6
1166,19,0.6
1166,20,0.6
1166,21,1.0
1166,22,0.2
1166,23,0.6
1166,24,0.2
1166,25,0.2
1166,26,0.2
1166,27,1.0
1166,28,0.2
1166,29,1.0
1166,30,1.0
1166,31,1.0
1166,32,1.0
1166,33,1.0
1166,34,0.2
1166,35,0.2
1166,36,0.2
1166,37,1.0
1167,2,0.4
1167,5,0.6
1167,6,0.8
1167,7,1.0
1167,8,0.8
1167,9,1.0
1167,10,0.4
1167,11,0.6
1167,12,1.0
1167,13,1.0
1167,38,0.6
1167,14,0.6
1167,15,0.8
1167,16,0.4
1167,17,1.0
1167,18,1.0
1167,19,0.8
1167,20,0.8
1167,21,0.8
1167,22,1.0
1167,23,0.8
1167,24,1.0
1167,25,0.8
1167,26,0.6
1167,27,0.6
1167,28,1.0
1167,29,1.0
1167,30,0.8
1167,31,0.8
1167,32,0.6
1167,33,1.0
1167,34,0.4
1167,35,0.8
1167,36,0.6
1167,37,0.8
1168,2,0.0
1168,6,1.0
1168,10,0.6
1168,38,1.0
1168,14,1.0
1168,16,1.0
1168,17,1.0
1168,18,1.0
1168,19,1.0
1168,20,1.0
1168,21,1.0
1168,22,1.0
1168,23,1.0
1168,24,1.0
1168,25,0.6
1168,26,1.0
1168,27,1.0
1168,28,1.0
1168,29,1.0
1168,30,1.0
1168,31,1.0
1168,32,1.0
1168,33,0.6
1168,34,0.6
1168,35,0.8
1168,36,0.8
1168,37,0.8
1169,0,0.6
1169,1,0.0
1169,2,1.0
1169,4,0.0
1169,5,1.0
1169,6,1.0
1169,7,1.0
1169,8,0.4
1169,9,0.8
1169,10,0.0
1169,11,0.0
1169,12,1.0
1169,13,1.0
1169,38,0.8
1169,14,0.8
1169,15,0.8
1169,16,0.8
1169,17,1.0
1169,18,1.0
1169,19,1.0
1169,20,1.0
1169,21,1.0
1169,22,1.0
1169,23,0.0
1169,24,0.6
1169,25,0.4
1169,26,1.0
1169,27,1.0
1169,28,1.0
1169,29,1.0
1169,30,1.0
1169,31,1.0
1169,32,0.4
1169,33,1.0
1169,34,0.0
1169,35,1.0
1169,36,1.0
1169,37,0.8
1170,0,0.4
1170,1,0.4
1170,2,0.8
1170,3,0.8
1170,4,1.0
1170,5,0.8
1170,6,0.8
1170,7,0.4
1170,8,0.8
1170,9,0.6
1170,10,0.8
1170,11,0.6
1170,12,1.0
1170,13,1.0
1170,38,0.8
1170,14,1.0
1170,15,0.6
1170,16,0.6
1170,17,0.6
1170,18,0.8
1170,19,0.6
1170,20,0.8
1170,21,1.0
1170,22,1.0
1170,23,0.6
1170,24,1.0
1170,25,1.0
1170,26,0.6
1170,27,1.0
1170,28,0.6
1170,29,0.8
1170,30,0.6
1170,31,0.6
1170,32,0.8
1170,33,1.0
1170,34,0.0
1170,35,1.0
1170,36,0.8
1170,37,1.0
1171,0,0.8
1171,1,0.0
1171,2,0.8
1171,4,1.0
1171,5,1.0
1171,6,0.8
1171,7,0.4
1171,8,0.4
1171,10,0.6
1171,13,0.4
1171,38,1.0
1171,14,0.6
1171,16,0.2
1171,17,0.8
1171,18,0.8
1171,19,0.8
1171,20,1.0
1171,21,0.6
1171,22,0.8
1171,23,1.0
1171,24,0.6
1171,25,1.0
1171,26,1.0
1171,27,1.0
1171,28,0.4
1171,29,0.8
1171,30,1.0
1171,31,1.0
1171,32,0.4
1171,33,0.8
1171,34,0.0
1171,35,1.0
1171,36,0.2
1171,37,0.8
1172,0,0.6
1172,1,0.6
1172,2,0.8
1172,3,0.4
1172,4,0.6
1172,5,0.6
1172,6,0.6
1172,7,0.6
1172,8,0.6
1172,9,0.8
1172,10,0.4
1172,11,0.4
1172,12,0.4
1172,13,0.4
1172,38,1.0
1172,14,1.0
1172,15,0.4
1172,16,0.4
1172,17,0.8
1172,18,0.8
1172,19,0.8
1172,20,0.8
1172,21,0.4
1172,22,0.6
1172,23,0.8
1172,24,0.4
1172,25,0.6
1172,26,0.6
1172,27,1.0
1172,28,1.0
1172,29,1.0
1172,30,1.0
1172,31,0.8
1172,32,0.4
1172,33,1.0
1172,34,0.6
1172,35,0.6
1172,36,0.4
1172,37,1.0
1173,0,0.8
1173,1,0.4
1173,2,0.8
1173,3,1.0
1173,4,1.0
1173,5,1.0
1173,6,0.8
1173,7,1.0
1173,8,1.0
1173,9,1.0
1173,10,1.0
1173,11,0.8
1173,12,0.8
1173,13,1.0
1173,38,1.0
1173,14,1.0
1173,15,0.8
1173,16,0.4
1173,17,0.8
1173,18,0.8
1173,19,1.0
1173,20,1.0
1173,21,1.0
1173,22,1.0
1173,23,0.6
1173,24,0.6
1173,25,0.8
1173,26,0.4
1173,27,0.8
1173,28,0.8
1173,29,1.0
1173,30,1.0
1173,31,0.4
1173,32,1.0
1173,33,1.0
1173,34,1.0
1173,35,0.4
1173,36,0.0
1173,37,1.0
1174,2,0.6
1174,5,0.8
1174,6,0.6
1174,7,0.4
1174,8,0.2
1174,9,0.4
1174,12,1.0
1174,13,1.0
1174,38,0.8
1174,14,0.4
1174,15,1.0
1174,16,0.0
1174,17,0.8
1174,18,0.8
1174,19,0.8
1174,20,0.6
1174,21,0.4
1174,22,0.6
1174,23,0.2
1174,24,0.6
1174,25,0.0
1174,26,0.8
1174,27,0.6
1174,28,0.8
1174,29,0.8
1174,30,0.6
1174,31,0.4
1174,32,1.0
1174,33,1.0
1174,34,0.0
1174,35,0.6
1174,36,0.0
1174,37,0.2
1175,0,0.0
1175,1,0.0
1175,2,0.8
1175,3,0.2
1175,4,0.8
1175,5,1.0
1175,6,0.8
1175,7,0.8
1175,8,0.8
1175,9,1.0
1175,10,0.6
1175,11,0.6
1175,12,1.0
1175,13,1.0
1175,38,0.4
1175,14,0.4
1175,15,1.0
1175,16,0.0
1175,17,0.8
1175,18,0.8
1175,19,0.8
1175,20,1.0
1175,21,0.8
1175,22,1.0
1175,23,1.0
1175,24,1.0
1175,25,0.4
1175,26,1.0
1175,27,0.8
1175,28,0.8
1175,29,0.8
1175,30,0.8
1175,31,1.0
1175,32,0.2
1175,33,1.0
1175,34,1.0
1175,35,0.4
1175,36,0.6
1175,37,1.0
1176,0,0.8
1176,1,0.6
1176,2,1.0
1176,3,0.6
1176,4,0.4
1176,5,1.0
1176,6,1.0
1176,7,1.0
1176,8,1.0
1176,9,1.0
1176,10,0.8
1176,11,0.6
1176,12,1.0
1176,13,1.0
1176,38,1.0
1176,14,0.8
1176,15,0.8
1176,16,0.6
1176,17,1.0
1176,18,1.0
1176,19,1.0
1176,20,0.8
1176,21,0.8
1176,22,0.8
1176,23,0.2
1176,24,0.4
1176,25,0.8
1176,26,1.0
1176,27,1.0
1176,28,1.0
1176,29,1.0
1176,30,1.0
1176,31,0.2
1176,32,0.8
1176,33,1.0
1176,34,0.2
1176,35,1.0
1176,36,0.8
1176,37,1.0
1177,0,0.0
1177,1,0.0
1177,2,0.8
1177,4,0.4
1177,5,0.6
1177,6,1.0
1177,7,1.0
1177,8,1.0
1177,9,1.0
1177,10,0.0
1177,11,0.0
1177,12,0.8
1177,13,0.8
1177,38,0.0
1177,14,0.2
1177,15,0.6
1177,16,0.0
1177,17,1.0
1177,18,1.0
1177,19,1.0
1177,20,1.0
1177,21,1.0
1177,22,1.0
1177,23,0.6
1177,24,0.4
1177,25,0.6
1177,26,0.6
1177,27,0.6
1177,28,0.8
1177,29,1.0
1177,30,0.6
1177,31,0.8
1177,32,0.8
1177,33,1.0
1177,34,0.6
1177,35,0.6
1177,36,0.8
1177,37,0.6
1178,0,0.0
1178,1,0.0
1178,2,0.8
1178,4,0.6
1178,5,0.6
1178,6,0.8
1178,7,0.2
1178,8,0.2
1178,9,0.2
1178,10,0.2
1178,11,0.2
1178,12,0.8
1178,13,0.8
1178,38,0.8
1178,14,0.8
1178,15,0.2
1178,16,0.0
1178,17,1.0
1178,18,1.0
1178,19,1.0
1178,20,1.0
1178,21,1.0
1178,22,1.0
1178,23,0.4
1178,24,1.0
1178,25,0.2
1178,26,0.6
1178,27,1.0
1178,28,0.6
1178,29,1.0
1178,30,1.0
1178,31,1.0
1178,32,1.0
1178,33,1.0
1178,34,0.2
1178,35,1.0
1178,36,1.0
1178,37,0.2
1179,0,1.0
1179,1,0.2
1179,2,1.0
1179,3,1.0
1179,4,1.0
1179,5,1.0
1179,6,1.0
1179,7,0.6
1179,8,0.6
1179,9,1.0
1179,10,1.0
1179,11,1.0
1179,12,1.0
1179,13,1.0
1179,38,1.0
1179,14,1.0
1179,15,1.0
1179,16,0.8
1179,17,1.0
1179,18,1.0
1179,19,1.0
1179,20,1.0
1179,21,1.0
1179,22,1.0
1179,23,0.2
1179,24,1.0
1179,25,1.0
1179,26,1.0
1179,27,1.0
1179,28,1.0
1179,29,1.0
1179,30,1.0
1179,31,0.6
1179,32,1.0
1179,33,1.0
1179,34,0.6
1179,35,1.0
1179,36,1.0
1179,37,1.0
1180,0,1.0
1180,2,0.6
1180,4,0.8
1180,5,1.0
1180,6,0.2
1180,7,0.0
1180,8,0.0
1180,9,0.0
1180,10,0.0
1180,11,0.2
1180,12,1.0
1180,13,1.0
1180,38,1.0
1180,14,0.0
1180,15,0.6
1180,16,0.6
1180,17,0.8
1180,18,0.8
1180,19,0.8
1180,20,0.8
1180,21,0.8
1180,22,0.8
1180,23,0.0
1180,24,0.6
1180,25,0.0
1180,26,1.0
1180,27,1.0
1180,28,1.0
1180,29,1.0
1180,30,1.0
1180,31,1.0
1180,32,0.0
1180,33,1.0
1180,34,0.4
1180,35,0.4
1180,36,1.0
1180,37,0.6
1181,0,0.0
1181,1,0.0
1181,2,0.8
1181,3,0.6
1181,4,0.8
1181,5,1.0
1181,6,1.0
1181,7,1.0
1181,8,1.0
1181,9,1.0
1181,10,0.8
1181,11,1.0
1181,12,1.0
1181,13,1.0
1181,38,1.0
1181,14,0.8
1181,15,0.8
1181,16,0.0
1181,17,1.0
